pred,true
MB,CNU
HB,CNU
CB,CNU
MB,CNU
TH,CNU
HPF,CNU
MB,CNU
CB,CNU
CB,CNU
CB,CNU
MB,CNU
HB,CNU
TH,CNU
MB,CNU
MB,CNU
CB,CNU
CB,CNU
MB,CNU
HB,CNU
HB,CNU
CB,CNU
HB,CNU
CB,CNU
CB,CNU
HPF,CNU
MB,CNU
MB,CNU
CB,CNU
MB,CNU
isocortex,CNU
MB,CNU
TH,CNU
MB,CNU
isocortex,CNU
TH,CNU
CB,CNU
CB,CNU
TH,CNU
HB,CNU
isocortex,CTXsp
TH,TH
HPF,TH
CNU,TH
CB,TH
isocortex,TH
TH,TH
isocortex,TH
CNU,TH
HPF,HPF
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
CB,TH
MB,TH
isocortex,TH
CB,TH
MB,TH
isocortex,TH
HPF,HPF
isocortex,HPF
MB,HPF
isocortex,isocortex
HB,TH
isocortex,TH
TH,TH
isocortex,TH
MB,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
CNU,TH
TH,TH
TH,TH
TH,TH
MB,TH
TH,HPF
HPF,HPF
MB,HPF
MB,HPF
HPF,HPF
isocortex,HPF
CNU,HPF
isocortex,HPF
MB,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
HB,isocortex
isocortex,isocortex
HB,isocortex
CB,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,OLF
CNU,OLF
MB,OLF
CNU,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
CB,CTXsp
CNU,CTXsp
CNU,CTXsp
isocortex,CTXsp
isocortex,CTXsp
MB,HPF
HB,HPF
isocortex,HPF
TH,HPF
MB,HPF
HB,HPF
isocortex,OLF
HB,MB
HB,MB
isocortex,MB
HB,MB
MB,MB
MB,MB
HB,MB
MB,MB
HPF,MB
MB,MB
MB,MB
TH,MB
isocortex,MB
MB,MB
isocortex,HPF
TH,HPF
TH,HPF
TH,HPF
HPF,isocortex
TH,isocortex
isocortex,isocortex
isocortex,HPF
isocortex,isocortex
isocortex,HPF
CNU,HPF
CNU,HPF
MB,HPF
isocortex,HPF
CB,HPF
HPF,HPF
isocortex,HPF
HB,HPF
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
CB,TH
TH,HPF
TH,HPF
MB,HPF
TH,HPF
isocortex,isocortex
CB,isocortex
TH,TH
isocortex,isocortex
isocortex,CNU
TH,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
CNU,CNU
HPF,CNU
TH,CNU
isocortex,CNU
HPF,CNU
MB,CNU
MB,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
HPF,OLF
CB,OLF
MB,OLF
TH,OLF
isocortex,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
TH,OLF
HB,OLF
MB,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
CNU,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,CNU
isocortex,CNU
isocortex,CNU
CB,CNU
isocortex,CNU
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,CNU
CB,CNU
MB,HY
MB,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
MB,HPF
isocortex,HPF
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
CNU,CNU
TH,CNU
isocortex,CNU
TH,CNU
CNU,CNU
MB,CNU
MB,TH
TH,TH
isocortex,TH
HPF,TH
TH,TH
TH,TH
TH,TH
HB,TH
MB,OLF
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
HPF,HB
HB,HB
HB,HB
CB,HB
MB,HB
MB,HB
HB,HB
MB,HB
CB,HB
HB,HB
MB,HB
HB,HB
TH,HB
MB,HB
HB,HB
HB,HB
HB,HB
HB,HB
HB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
isocortex,MB
isocortex,MB
TH,MB
TH,MB
CB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,HB
MB,HB
CB,TH
TH,TH
CB,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
CB,TH
isocortex,isocortex
isocortex,isocortex
TH,TH
TH,TH
TH,CNU
HPF,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
TH,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,HY
MB,TH
MB,TH
HB,TH
TH,TH
CNU,TH
HB,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
MB,TH
TH,TH
TH,TH
CNU,TH
CB,TH
HB,HPF
TH,HPF
isocortex,HPF
CNU,TH
isocortex,HPF
isocortex,HPF
HPF,HPF
CNU,HPF
HPF,HPF
isocortex,HPF
MB,MB
MB,MB
HB,MB
HB,MB
MB,MB
isocortex,HPF
CNU,HPF
MB,HPF
isocortex,isocortex
CNU,isocortex
HPF,isocortex
HPF,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HB,MB
HB,HPF
isocortex,isocortex
isocortex,isocortex
TH,OLF
CNU,OLF
MB,OLF
CNU,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,isocortex
MB,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,OLF
HPF,OLF
HPF,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
HB,HY
MB,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,TH
CB,TH
CB,TH
TH,TH
TH,TH
HB,TH
TH,TH
CB,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,TH
isocortex,HPF
TH,TH
TH,TH
TH,HPF
HB,HPF
CB,HY
HB,HY
HB,TH
isocortex,TH
HB,TH
MB,TH
TH,TH
TH,TH
CNU,TH
isocortex,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
MB,TH
TH,TH
TH,TH
TH,TH
HB,MB
TH,MB
isocortex,MB
CB,MB
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
CNU,CNU
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,CNU
TH,isocortex
isocortex,isocortex
CNU,OLF
isocortex,OLF
CB,CTXsp
MB,HPF
TH,HPF
HPF,HPF
CB,CNU
TH,CNU
MB,CNU
HB,CNU
HPF,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
MB,CNU
HPF,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
HPF,isocortex
TH,isocortex
CNU,isocortex
TH,CNU
MB,CNU
isocortex,CNU
HB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,TH
isocortex,TH
HPF,HPF
HPF,HPF
HPF,HPF
HPF,HPF
TH,HPF
TH,TH
HB,OLF
HPF,OLF
MB,CTXsp
MB,CNU
HPF,CNU
HPF,CNU
TH,CNU
CB,CNU
TH,CNU
TH,CNU
isocortex,CNU
MB,CNU
isocortex,OLF
isocortex,OLF
MB,CNU
MB,CNU
CB,CNU
MB,CNU
MB,OLF
HB,MB
MB,TH
CNU,HPF
TH,HPF
CNU,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HB,isocortex
HPF,isocortex
HPF,CTXsp
HPF,CTXsp
CB,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CNU
MB,CNU
MB,TH
CB,TH
TH,TH
CB,TH
MB,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
TH,CNU
HPF,CNU
CNU,OLF
CNU,OLF
isocortex,isocortex
HPF,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,CNU
CNU,CNU
isocortex,CNU
HPF,OLF
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,OLF
HB,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
HPF,HPF
HPF,HPF
HPF,HPF
CNU,isocortex
CNU,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,TH
isocortex,OLF
isocortex,OLF
isocortex,CTXsp
TH,CNU
isocortex,CNU
CB,TH
TH,TH
TH,TH
TH,TH
MB,TH
TH,TH
CB,TH
MB,TH
isocortex,TH
CB,TH
CB,TH
isocortex,TH
isocortex,OLF
MB,MB
HB,MB
MB,MB
MB,MB
HB,MB
HB,MB
isocortex,MB
TH,TH
TH,TH
TH,TH
TH,TH
MB,TH
TH,HPF
CNU,HPF
HB,HPF
TH,TH
TH,HPF
MB,MB
TH,MB
HB,MB
TH,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
MB,MB
TH,MB
HB,OLF
MB,OLF
CB,HB
MB,HB
HB,HB
MB,HB
MB,HB
MB,MB
HB,MB
TH,MB
MB,MB
MB,MB
CNU,MB
MB,MB
CB,MB
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,HB
MB,HB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
MB,CNU
CNU,CNU
TH,CNU
HB,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,CNU
CB,isocortex
HB,MB
MB,TH
MB,TH
MB,MB
isocortex,MB
MB,MB
isocortex,MB
isocortex,MB
isocortex,MB
HB,MB
MB,MB
MB,MB
TH,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,MB
MB,MB
isocortex,MB
TH,HPF
HPF,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
HPF,CNU
isocortex,CNU
HPF,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
MB,CNU
MB,CNU
MB,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,HPF
CNU,HPF
MB,HY
MB,TH
TH,TH
MB,MB
HB,MB
MB,MB
MB,MB
isocortex,MB
HB,MB
TH,MB
TH,MB
CNU,CNU
MB,CNU
isocortex,CNU
HB,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,OLF
isocortex,CTXsp
isocortex,CTXsp
CB,CNU
MB,HY
MB,HY
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,CTXsp
HPF,CTXsp
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
CNU,HPF
MB,isocortex
isocortex,isocortex
isocortex,isocortex
MB,HY
TH,TH
TH,TH
TH,TH
MB,HPF
HB,isocortex
CB,HPF
HB,MB
MB,MB
HB,MB
TH,TH
TH,TH
TH,TH
MB,HPF
TH,HPF
isocortex,HPF
MB,TH
isocortex,TH
TH,TH
MB,MB
CB,MB
CB,MB
CB,MB
MB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
HB,MB
isocortex,MB
MB,MB
HPF,MB
MB,MB
isocortex,isocortex
HB,isocortex
HB,MB
isocortex,MB
isocortex,MB
MB,MB
HPF,MB
TH,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
CB,TH
TH,TH
HPF,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,HPF
HPF,HPF
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
TH,TH
TH,MB
TH,MB
HB,MB
HB,MB
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,isocortex
MB,isocortex
MB,isocortex
CNU,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
isocortex,isocortex
MB,isocortex
CB,MB
MB,isocortex
isocortex,MB
MB,MB
isocortex,HB
isocortex,HB
MB,HB
CB,HB
HB,HB
HB,HB
isocortex,HB
MB,HB
MB,HB
MB,MB
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
HPF,MB
HB,MB
MB,MB
MB,MB
TH,MB
MB,MB
CB,MB
HB,MB
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,MB
HB,OLF
isocortex,OLF
TH,OLF
MB,OLF
HPF,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
HB,OLF
HB,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
CB,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
MB,OLF
isocortex,OLF
TH,OLF
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,OLF
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
CB,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,HPF
isocortex,HPF
HPF,HPF
MB,HPF
isocortex,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
MB,CNU
CB,CNU
isocortex,CNU
CNU,CNU
MB,CNU
HB,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
HB,CNU
CB,MB
HB,MB
MB,MB
MB,MB
isocortex,MB
isocortex,isocortex
TH,CNU
MB,CNU
MB,CNU
MB,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
HPF,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
CB,isocortex
isocortex,CNU
